feature_name,feature_family,source_model,n_lags,zero_block_sum_pass,max_abs_block_sum,global_weight_sum,global_level_sum_pass,block_sums_json,weights_json,asset,run_type,seed,prime_mode,laplacian_eigenvalue,diffusion_tau,model_role,component,pm_low_modes
PHQO_ENERGY_LAG_21,PHQO_ENERGY_FIELD,PHQO,22,False,0.2779169037964296,2.5673907444456745e-16,True,"{""B1"": -0.10513015491324901, ""B2"": 0.27791690379642964, ""B3"": -0.11783634239947796, ""B4"": -0.0549504064837025}","[5.757500073936172e-17, -0.0165168047231996, -0.08861335019004947, 0.09199847529535274, 0.013131679617896356, 0.06876109271311123, 0.011715156342668467, 0.09231049982740086, -0.1614437961881211, -0.02988887999737874, -0.0783827298658808, 0.036240870341304826, 0.06952056590102651, 0.04611762740957137, 0.06588935468240074, -0.1427619070269634, -0.007528117962870408, -0.07321771553837861, 0.023327693483197146, -0.04913215430291752, 0.1523835441797326, -0.023911103997903048]",EEM,full,42,,,0.05,Prime-harmonic quotient energy row,,12.0
PHQO_ENERGY_LAG_22,PHQO_ENERGY_FIELD,PHQO,22,False,0.092936432425102,2.7755575615628914e-16,True,"{""B1"": -0.023724501338726216, ""B2"": 0.09293643242510205, ""B3"": -0.08389438452814062, ""B4"": 0.014682453441765136}","[8.262211565948947e-17, -0.011905278250119469, -0.01181922308860683, -0.0738594998819568, 0.09758400122068217, 0.00047748334161155546, 0.06637139870498146, 0.0023630490397836585, 0.08877361652644236, -0.1620760778473206, -0.031076190048530357, -0.06664717559353148, 0.01954995703625953, 0.0675814853985399, 0.04284210387727037, 0.07413172878266946, -0.14619704010972304, -0.010093782987436559, -0.08249560204302578, 0.02164997274936782, -0.04353302207575048, 0.15837809524839333]",EEM,full,42,,,0.05,Prime-harmonic quotient energy row,,12.0
PMCTR_k2_r0,OPS_R,CP_REPO_OPS_R,22,False,0.0454545454545454,0.0,True,"{""B1"": -0.045454545454545456, ""B2"": 0.045454545454545456, ""B3"": 0.0, ""B4"": 0.0}","[-0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456]",FXI,full,42,,,,,,
PMCTR_k2_r1,OPS_R,CP_REPO_OPS_R,22,False,0.0454545454545454,0.0,True,"{""B1"": 0.045454545454545456, ""B2"": -0.045454545454545456, ""B3"": 0.0, ""B4"": 0.0}","[0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456]",FXI,full,42,,,,,,
PMCTR_k3_r0,OPS_R,CP_REPO_OPS_R,22,False,0.0833333333333333,4.163336342344337e-17,True,"{""B1"": 0.005952380952380959, ""B2"": -0.08333333333333331, ""B3"": 0.011904761904761911, ""B4"": 0.0654761904761905}","[-0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664]",FXI,full,42,,,,,,
PMCTR_k3_r1,OPS_R,CP_REPO_OPS_R,22,False,0.0238095238095238,1.1102230246251563e-16,True,"{""B1"": -0.01190476190476189, ""B2"": 0.023809523809523836, ""B3"": -0.02380952380952378, ""B4"": 0.011904761904761946}","[0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334]",FXI,full,42,,,,,,
PMCTR_k3_r2,OPS_R,CP_REPO_OPS_R,22,False,0.0773809523809523,4.8572257327350605e-17,True,"{""B1"": 0.005952380952380952, ""B2"": 0.05952380952380952, ""B3"": 0.011904761904761918, ""B4"": -0.07738095238095236}","[-0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664]",FXI,full,42,,,,,,
PMCTR_k5_r0,OPS_R,CP_REPO_OPS_R,22,False,0.14,5.551115123125783e-17,True,"{""B1"": -0.13, ""B2"": 0.020000000000000004, ""B3"": -0.03, ""B4"": 0.14}","[-0.04, -0.04, -0.05, -0.05, 0.2, -0.04, -0.04, -0.05, -0.05, 0.2, -0.04, -0.04, -0.05, -0.05, 0.2, -0.04, -0.04, -0.05, -0.05, 0.2, -0.04, -0.04]",FXI,full,42,,,,,,
PMCTR_k5_r1,OPS_R,CP_REPO_OPS_R,22,False,0.08,-6.938893903907228e-18,True,"{""B1"": 0.06999999999999999, ""B2"": -0.030000000000000006, ""B3"": -0.08000000000000002, ""B4"": 0.039999999999999994}","[0.16, -0.04, -0.05, -0.05, -0.05, 0.16, -0.04, -0.05, -0.05, -0.05, 0.16, -0.04, -0.05, -0.05, -0.05, 0.16, -0.04, -0.05, -0.05, -0.05, 0.16, -0.04]",FXI,full,42,,,,,,
PMCTR_k5_r2,OPS_R,CP_REPO_OPS_R,22,False,0.08,2.775557561562892e-17,True,"{""B1"": 0.06999999999999999, ""B2"": -0.030000000000000013, ""B3"": -0.08000000000000002, ""B4"": 0.039999999999999994}","[-0.04, 0.16, -0.05, -0.05, -0.05, -0.04, 0.16, -0.05, -0.05, -0.05, -0.04, 0.16, -0.05, -0.05, -0.05, -0.04, 0.16, -0.05, -0.05, -0.05, -0.04, 0.16]",FXI,full,42,,,,,,
PMCTR_k5_r3,OPS_R,CP_REPO_OPS_R,22,False,0.12,5.551115123125783e-17,True,"{""B1"": 0.12000000000000001, ""B2"": 0.01999999999999999, ""B3"": -0.030000000000000013, ""B4"": -0.10999999999999999}","[-0.04, -0.04, 0.2, -0.05, -0.05, -0.04, -0.04, 0.2, -0.05, -0.05, -0.04, -0.04, 0.2, -0.05, -0.05, -0.04, -0.04, 0.2, -0.05, -0.05, -0.04, -0.04]",FXI,full,42,,,,,,
PMCTR_k5_r4,OPS_R,CP_REPO_OPS_R,22,False,0.22,2.775557561562892e-17,True,"{""B1"": -0.13, ""B2"": 0.020000000000000004, ""B3"": 0.22000000000000003, ""B4"": -0.10999999999999997}","[-0.04, -0.04, -0.05, 0.2, -0.05, -0.04, -0.04, -0.05, 0.2, -0.05, -0.04, -0.04, -0.05, 0.2, -0.05, -0.04, -0.04, -0.05, 0.2, -0.05, -0.04, -0.04]",FXI,full,42,,,,,,
RANDCTR_k2_r0,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.1363636363636363,1.3877787807814457e-17,True,"{""B1"": -0.045454545454545456, ""B2"": 0.13636363636363635, ""B3"": 0.0, ""B4"": -0.09090909090909091}","[0.045454545454545456, -0.045454545454545456, -0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456]",FXI,full,42,,,,,,
RANDCTR_k2_r1,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.1363636363636363,-1.3877787807814457e-17,True,"{""B1"": 0.045454545454545456, ""B2"": -0.13636363636363635, ""B3"": 0.0, ""B4"": 0.09090909090909091}","[-0.045454545454545456, 0.045454545454545456, 0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456]",FXI,full,42,,,,,,
RANDCTR_k3_r0,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.2202380952380952,5.551115123125783e-17,True,"{""B1"": 0.1488095238095238, ""B2"": -0.07738095238095237, ""B3"": 0.1488095238095238, ""B4"": -0.2202380952380952}","[-0.041666666666666664, 0.09523809523809523, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.041666666666666664, 0.09523809523809523, 0.09523809523809523, -0.047619047619047616, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, -0.041666666666666664, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, -0.047619047619047616, -0.041666666666666664, -0.047619047619047616, -0.047619047619047616]",FXI,full,42,,,,,,
RANDCTR_k3_r1,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.1547619047619048,1.1102230246251563e-16,True,"{""B1"": -0.01190476190476189, ""B2"": 0.1547619047619048, ""B3"": -0.15476190476190474, ""B4"": 0.011904761904761946}","[0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, -0.047619047619047616, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, 0.08333333333333334, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616]",FXI,full,42,,,,,,
RANDCTR_k3_r2,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.2083333333333333,2.775557561562892e-17,True,"{""B1"": -0.1369047619047619, ""B2"": -0.07738095238095238, ""B3"": 0.005952380952380952, ""B4"": 0.20833333333333334}","[-0.041666666666666664, -0.047619047619047616, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, -0.041666666666666664, -0.047619047619047616, -0.047619047619047616, 0.09523809523809523, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.041666666666666664, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, 0.09523809523809523, -0.041666666666666664, 0.09523809523809523, 0.09523809523809523]",FXI,full,42,,,,,,
RANDCTR_k5_r0,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.24,4.163336342344337e-17,True,"{""B1"": -0.14, ""B2"": -0.24000000000000005, ""B3"": 0.23, ""B4"": 0.15000000000000002}","[-0.05, -0.05, -0.04, -0.05, -0.05, -0.05, -0.04, -0.05, 0.2, -0.04, 0.2, -0.05, -0.04, -0.04, 0.2, -0.04, -0.04, -0.05, 0.2, -0.04, -0.04, -0.04]",FXI,full,42,,,,,,
RANDCTR_k5_r1,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.14,3.4694469519536136e-17,True,"{""B1"": -0.14, ""B2"": -0.04000000000000002, ""B3"": 0.13, ""B4"": 0.04999999999999999}","[-0.05, -0.05, -0.04, -0.05, -0.05, -0.05, 0.16, -0.05, -0.05, 0.16, -0.05, -0.05, -0.04, 0.16, -0.05, -0.04, -0.04, -0.05, -0.05, 0.16, 0.16, -0.04]",FXI,full,42,,,,,,
RANDCTR_k5_r2,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.25,0.0,True,"{""B1"": 0.06, ""B2"": -0.24000000000000005, ""B3"": -0.07, ""B4"": 0.25}","[-0.05, -0.05, 0.16, -0.05, -0.05, -0.05, -0.04, -0.05, -0.05, -0.04, -0.05, -0.05, 0.16, -0.04, -0.05, 0.16, 0.16, -0.05, -0.05, -0.04, -0.04, 0.16]",FXI,full,42,,,,,,
RANDCTR_k5_r3,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.36,9.714451465470121e-17,True,"{""B1"": 0.36000000000000004, ""B2"": 0.26, ""B3"": -0.27, ""B4"": -0.35}","[0.2, 0.2, -0.04, 0.2, -0.05, -0.05, -0.04, 0.2, -0.05, -0.04, -0.05, -0.05, -0.04, -0.04, -0.05, -0.04, -0.04, -0.05, -0.05, -0.04, -0.04, -0.04]",FXI,full,42,,,,,,
RANDCTR_k5_r4,RANDOM_RESIDUES,RANDOM_RESIDUES_PLACEBO_REPO,22,False,0.26,4.163336342344337e-17,True,"{""B1"": -0.14, ""B2"": 0.26000000000000006, ""B3"": -0.020000000000000004, ""B4"": -0.09999999999999998}","[-0.05, -0.05, -0.04, -0.05, 0.2, 0.2, -0.04, -0.05, -0.05, -0.04, -0.05, 0.2, -0.04, -0.04, -0.05, -0.04, -0.04, 0.2, -0.05, -0.04, -0.04, -0.04]",FXI,full,42,,,,,,
SHUFCTR_k2_r0,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.0454545454545454,-1.3877787807814457e-17,True,"{""B1"": 0.045454545454545456, ""B2"": -0.045454545454545456, ""B3"": 0.0, ""B4"": 0.0}","[0.045454545454545456, -0.045454545454545456, 0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456]",FXI,full,42,,,,,,
SHUFCTR_k2_r1,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.0454545454545454,1.3877787807814457e-17,True,"{""B1"": -0.045454545454545456, ""B2"": 0.045454545454545456, ""B3"": 0.0, ""B4"": 0.0}","[-0.045454545454545456, 0.045454545454545456, -0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456, -0.045454545454545456, -0.045454545454545456, -0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, -0.045454545454545456, 0.045454545454545456]",FXI,full,42,,,,,,
SHUFCTR_k3_r0,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.1964285714285714,2.775557561562892e-17,True,"{""B1"": 0.011904761904761904, ""B2"": -0.08333333333333333, ""B3"": -0.12499999999999997, ""B4"": 0.19642857142857142}","[-0.041666666666666664, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, -0.041666666666666664, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.047619047619047616, 0.09523809523809523, 0.09523809523809523]",FXI,full,42,,,,,,
SHUFCTR_k3_r1,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.2499999999999999,1.1102230246251563e-16,True,"{""B1"": 0.11904761904761907, ""B2"": 0.023809523809523836, ""B3"": 0.10714285714285718, ""B4"": -0.24999999999999997}","[0.08333333333333334, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, 0.08333333333333334, -0.047619047619047616, -0.047619047619047616, -0.047619047619047616, -0.047619047619047616, -0.047619047619047616]",FXI,full,42,,,,,,
SHUFCTR_k3_r2,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.1309523809523809,2.775557561562892e-17,True,"{""B1"": -0.13095238095238093, ""B2"": 0.05952380952380953, ""B3"": 0.017857142857142856, ""B4"": 0.053571428571428575}","[-0.041666666666666664, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.041666666666666664, 0.09523809523809523, -0.041666666666666664, -0.047619047619047616, -0.041666666666666664, 0.09523809523809523, -0.041666666666666664, 0.09523809523809523, -0.047619047619047616, -0.041666666666666664, -0.047619047619047616, 0.09523809523809523, 0.09523809523809523, -0.047619047619047616, -0.047619047619047616]",FXI,full,42,,,,,,
SHUFCTR_k5_r0,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.39,5.551115123125783e-17,True,"{""B1"": 0.11000000000000001, ""B2"": -0.23000000000000004, ""B3"": -0.26999999999999996, ""B4"": 0.39}","[-0.04, -0.05, 0.2, -0.05, -0.05, -0.05, -0.04, -0.04, -0.04, -0.05, -0.04, -0.05, -0.05, -0.04, 0.2, -0.05, -0.04, -0.04, 0.2, -0.04, -0.04, 0.2]",FXI,full,42,,,,,,
SHUFCTR_k5_r1,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.0699999999999999,-1.3877787807814457e-17,True,"{""B1"": 0.06, ""B2"": -0.03000000000000002, ""B3"": -0.06999999999999998, ""B4"": 0.039999999999999994}","[0.16, -0.05, -0.05, -0.05, -0.05, -0.05, 0.16, -0.04, -0.04, -0.05, -0.04, -0.05, -0.05, 0.16, -0.05, -0.05, -0.04, 0.16, -0.05, -0.04, 0.16, -0.05]",FXI,full,42,,,,,,
SHUFCTR_k5_r2,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.14,-6.938893903907228e-18,True,"{""B1"": -0.14, ""B2"": -0.030000000000000027, ""B3"": 0.13000000000000003, ""B4"": 0.039999999999999994}","[-0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.04, 0.16, 0.16, -0.05, 0.16, -0.05, -0.05, -0.04, -0.05, -0.05, 0.16, -0.04, -0.05, 0.16, -0.04, -0.05]",FXI,full,42,,,,,,
SHUFCTR_k5_r3,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.11,-6.938893903907228e-18,True,"{""B1"": 0.11, ""B2"": 0.020000000000000018, ""B3"": -0.02000000000000001, ""B4"": -0.10999999999999997}","[-0.04, 0.2, -0.05, 0.2, -0.05, -0.05, -0.04, -0.04, -0.04, 0.2, -0.04, -0.05, -0.05, -0.04, -0.05, 0.2, -0.04, -0.04, -0.05, -0.04, -0.04, -0.05]",FXI,full,42,,,,,,
SHUFCTR_k5_r4,SHUFFLED_PM,SHUFFLED_LAG_PM_PLACEBO_REPO,22,False,0.36,1.0408340855860844e-16,True,"{""B1"": -0.14, ""B2"": 0.2700000000000001, ""B3"": 0.23, ""B4"": -0.36}","[-0.04, -0.05, -0.05, -0.05, 0.2, 0.2, -0.04, -0.04, -0.04, -0.05, -0.04, 0.2, 0.2, -0.04, -0.05, -0.05, -0.04, -0.04, -0.05, -0.04, -0.04, -0.05]",FXI,full,42,,,,,,
LRPM_B1_p2_r0,LRPM,CP_REPO_LRPM,22,True,1.1102230246251563e-16,1.1102230246251563e-16,True,"{""B1"": 1.1102230246251565e-16, ""B2"": 0.0, ""B3"": 0.0, ""B4"": 0.0}","[-0.3333333333333333, 0.6666666666666667, -0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",FXI,full,42,,,,,,
LRPM_B1_p2_r1,LRPM,CP_REPO_LRPM,22,True,5.551115123125783e-17,5.551115123125783e-17,True,"{""B1"": 5.551115123125783e-17, ""B2"": 0.0, ""B3"": 0.0, ""B4"": 0.0}","[0.16666666666666669, -0.3333333333333333, 0.16666666666666669, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",FXI,full,42,,,,,,
